order_id,order_date,customer_id,payment_method,discount_percent
1214,2025-03-14 11:47:11,109,NetBanking,10
1050,2025-03-14 14:16:21,67,Credit Card,10
556,2025-03-14 15:51:02,146,UPI,0
1988,2025-03-14 20:36:12,92,Credit Card,0
850,2025-03-15 01:10:21,36,Cash on Delivery,0
1326,2025-03-15 06:15:15,41,UPI,10
407,2025-03-15 12:19:19,141,UPI,10
278,2025-03-16 03:56:00,1,Debit Card,0
740,2025-03-16 06:38:02,101,Credit Card,0
1579,2025-03-17 14:42:33,54,Debit Card,0
140,2025-03-17 18:02:10,48,Cash on Delivery,15
1645,2025-03-18 03:21:02,91,Debit Card,0
1172,2025-03-18 13:07:03,86,Wallet,5
1895,2025-03-19 08:04:58,69,Debit Card,10
635,2025-03-19 09:27:59,59,Debit Card,5
1564,2025-03-19 23:03:46,87,Wallet,0
1318,2025-03-19 23:04:47,19,UPI,0
33,2025-03-20 14:21:57,4,UPI,0
1284,2025-03-20 23:06:51,82,Credit Card,0
782,2025-03-21 05:12:06,37,Debit Card,10
85,2025-03-21 05:19:02,36,Debit Card,0
1887,2025-03-21 06:01:12,109,Cash on Delivery,10
1482,2025-03-21 06:17:26,39,Cash on Delivery,10
274,2025-03-21 23:16:29,125,Debit Card,15
956,2025-03-22 00:46:12,33,Debit Card,0
554,2025-03-22 10:59:59,137,Debit Card,5
663,2025-03-23 18:41:42,16,Credit Card,5
1063,2025-03-23 21:23:35,80,NetBanking,0
999,2025-03-23 23:10:40,86,Wallet,0
468,2025-03-24 02:07:21,69,Credit Card,10
832,2025-03-24 06:54:16,50,Debit Card,10
973,2025-03-24 06:55:28,102,UPI,5
1365,2025-03-24 07:12:18,47,Credit Card,0
456,2025-03-24 10:03:08,150,Debit Card,0
1056,2025-03-25 00:47:57,106,UPI,0
178,2025-03-25 14:27:02,21,Cash on Delivery,0
1304,2025-03-25 17:34:14,54,Credit Card,0
905,2025-03-26 03:10:15,78,Cash on Delivery,15
200,2025-03-26 15:40:20,28,Credit Card,0
696,2025-03-27 11:18:23,119,UPI,5
206,2025-03-27 14:44:50,48,UPI,0
1920,2025-03-27 18:49:33,100,Credit Card,0
1765,2025-03-28 03:21:07,126,UPI,15
186,2025-03-28 08:58:22,19,Debit Card,0
1341,2025-03-28 18:41:45,23,Cash on Delivery,10
1191,2025-03-29 07:06:16,2,Wallet,5
577,2025-03-29 19:12:05,9,Cash on Delivery,0
601,2025-03-29 22:24:51,57,Wallet,0
1530,2025-03-30 03:55:29,127,Cash on Delivery,0
418,2025-03-30 11:29:43,106,UPI,0
1138,2025-03-31 02:26:42,113,UPI,5
1931,2025-03-31 02:26:57,100,Wallet,0
1639,2025-04-01 09:57:45,138,Cash on Delivery,10
1226,2025-04-02 22:21:18,96,UPI,10
1446,2025-04-04 10:55:02,37,UPI,0
307,2025-04-04 11:07:17,71,Wallet,5
532,2025-04-05 23:12:38,55,UPI,0
1368,2025-04-06 17:44:38,141,UPI,5
1648,2025-04-06 18:39:23,104,Credit Card,0
1757,2025-04-06 19:14:32,81,Debit Card,10
1018,2025-04-06 23:49:09,37,Credit Card,15
1256,2025-04-08 22:27:00,117,UPI,10
1940,2025-04-09 03:15:36,139,Cash on Delivery,15
1731,2025-04-10 01:04:13,28,NetBanking,0
221,2025-04-10 21:24:20,90,UPI,15
1591,2025-04-12 00:45:15,129,Wallet,10
1566,2025-04-12 20:02:59,101,Credit Card,0
383,2025-04-12 21:11:09,149,NetBanking,5
1197,2025-04-13 06:48:44,128,Credit Card,0
1442,2025-04-13 14:06:33,146,Wallet,0
1875,2025-04-13 15:05:39,98,UPI,10
1523,2025-04-13 18:00:16,139,Debit Card,5
1944,2025-04-15 04:15:31,4,Credit Card,0
1654,2025-04-15 13:49:12,40,Debit Card,0
1078,2025-04-15 19:34:18,2,Wallet,15
806,2025-04-15 22:20:05,78,Credit Card,15
193,2025-04-15 23:42:12,35,Debit Card,0
1589,2025-04-16 06:30:26,137,NetBanking,0
1950,2025-04-16 10:09:22,85,UPI,15
390,2025-04-16 12:33:44,125,Wallet,5
981,2025-04-16 16:05:58,57,Debit Card,0
856,2025-04-17 17:17:10,41,UPI,10
823,2025-04-18 20:22:08,14,Debit Card,5
396,2025-04-20 06:37:19,131,Credit Card,0
865,2025-04-20 10:09:47,42,Wallet,0
814,2025-04-21 12:08:44,134,Cash on Delivery,0
346,2025-04-21 14:53:56,28,UPI,0
1691,2025-04-22 05:42:52,60,Credit Card,15
706,2025-04-22 08:34:22,77,Wallet,0
728,2025-04-22 09:55:55,145,UPI,15
845,2025-04-22 12:37:13,104,Wallet,5
293,2025-04-22 22:50:11,38,Debit Card,10
10,2025-04-24 00:02:30,139,Debit Card,5
1526,2025-04-24 14:25:50,21,Wallet,5
1770,2025-04-24 18:41:18,82,UPI,0
308,2025-04-24 22:42:17,102,Credit Card,10
1077,2025-04-25 00:22:42,36,Cash on Delivery,0
1894,2025-04-25 22:56:56,105,UPI,0
768,2025-04-26 10:11:11,136,Cash on Delivery,10
144,2025-04-26 15:34:19,132,Credit Card,0
1753,2025-04-27 00:06:42,89,Wallet,5
1099,2025-04-27 12:50:19,78,Debit Card,15
135,2025-04-27 19:36:32,70,UPI,10
1048,2025-04-28 01:52:40,148,Credit Card,5
224,2025-04-28 09:00:47,101,Credit Card,5
1328,2025-04-29 11:28:53,116,Debit Card,0
1294,2025-04-29 12:09:45,119,Credit Card,15
1074,2025-04-29 15:06:45,78,Debit Card,0
345,2025-04-29 23:04:15,75,UPI,10
1033,2025-04-30 01:57:24,24,Debit Card,5
1870,2025-04-30 05:01:57,122,Credit Card,0
83,2025-04-30 15:55:40,24,Wallet,0
110,2025-05-01 04:31:14,133,Debit Card,0
203,2025-05-01 05:09:29,90,Debit Card,0
1263,2025-05-01 16:52:29,63,Debit Card,0
1941,2025-05-01 20:16:13,58,Debit Card,10
78,2025-05-01 22:44:45,43,Debit Card,15
1949,2025-05-02 03:33:20,9,Credit Card,0
1122,2025-05-02 18:24:56,114,Credit Card,5
1897,2025-05-03 02:18:31,23,Credit Card,0
1775,2025-05-03 05:52:45,24,Wallet,5
1399,2025-05-03 07:58:21,63,Debit Card,0
1257,2025-05-04 08:52:07,65,Debit Card,15
668,2025-05-04 12:55:07,98,Credit Card,5
762,2025-05-04 17:14:44,88,UPI,0
1649,2025-05-04 23:55:17,127,NetBanking,10
1409,2025-05-05 06:35:55,8,Cash on Delivery,15
77,2025-05-05 19:10:13,10,Debit Card,15
557,2025-05-06 17:43:03,30,UPI,10
88,2025-05-06 18:11:53,138,UPI,0
1557,2025-05-06 19:29:21,84,Wallet,0
1939,2025-05-07 17:27:08,27,Wallet,0
926,2025-05-07 21:17:20,138,Wallet,15
1005,2025-05-07 21:37:27,41,Credit Card,0
1248,2025-05-07 23:23:09,49,NetBanking,15
441,2025-05-08 06:12:41,8,UPI,0
1805,2025-05-08 13:15:39,54,Debit Card,5
1190,2025-05-08 18:31:16,44,UPI,0
1200,2025-05-10 08:26:34,75,UPI,15
1850,2025-05-10 21:31:56,50,Wallet,15
1447,2025-05-10 22:48:36,91,Cash on Delivery,0
759,2025-05-11 04:02:19,28,UPI,10
13,2025-05-11 04:07:51,119,UPI,0
642,2025-05-11 08:01:23,115,Credit Card,0
842,2025-05-12 18:16:07,132,UPI,10
634,2025-05-12 19:58:08,114,Debit Card,5
299,2025-05-13 17:53:57,26,Credit Card,0
286,2025-05-14 04:12:19,79,UPI,5
1880,2025-05-14 06:14:42,28,Debit Card,0
773,2025-05-14 21:40:59,60,Debit Card,0
53,2025-05-15 20:15:10,95,NetBanking,0
847,2025-05-16 06:50:21,110,Debit Card,15
1818,2025-05-16 18:45:43,43,Debit Card,0
1998,2025-05-18 10:31:16,79,UPI,10
1003,2025-05-19 05:04:24,76,Credit Card,5
1391,2025-05-19 09:13:48,92,Debit Card,15
254,2025-05-19 11:11:46,27,UPI,0
1076,2025-05-19 23:20:29,32,Cash on Delivery,0
1817,2025-05-20 08:05:09,109,Wallet,5
817,2025-05-20 13:53:18,103,UPI,0
332,2025-05-21 01:40:14,3,UPI,0
82,2025-05-21 04:32:21,73,NetBanking,0
1463,2025-05-21 09:12:03,50,Debit Card,10
667,2025-05-21 17:17:01,94,UPI,15
142,2025-05-21 18:21:28,120,Credit Card,0
913,2025-05-22 16:46:12,81,Wallet,0
448,2025-05-23 02:29:33,47,Debit Card,0
988,2025-05-23 03:05:36,52,UPI,0
680,2025-05-23 13:42:07,114,Credit Card,5
1141,2025-05-23 18:51:03,129,Debit Card,0
1541,2025-05-24 05:55:31,11,UPI,0
1281,2025-05-24 08:52:29,13,UPI,0
521,2025-05-25 18:09:18,140,UPI,0
665,2025-05-25 18:13:39,62,UPI,10
909,2025-05-26 15:54:33,60,Debit Card,0
8,2025-05-28 05:51:19,85,UPI,5
42,2025-05-29 05:16:04,34,Debit Card,10
1209,2025-05-30 08:20:59,75,Cash on Delivery,0
623,2025-05-31 22:50:22,19,Wallet,5
417,2025-06-01 00:59:44,124,Debit Card,0
716,2025-06-01 09:41:31,74,UPI,15
1980,2025-06-01 09:56:23,140,Credit Card,5
116,2025-06-01 11:37:33,89,Credit Card,5
1539,2025-06-02 01:01:40,130,Credit Card,5
1989,2025-06-02 06:39:58,89,UPI,15
838,2025-06-02 08:32:01,102,Debit Card,0
1837,2025-06-03 20:42:49,113,UPI,0
306,2025-06-04 00:19:26,122,UPI,0
1384,2025-06-04 10:12:06,71,UPI,0
368,2025-06-04 15:26:41,27,UPI,0
1599,2025-06-04 21:29:48,36,NetBanking,15
1160,2025-06-05 15:33:59,15,UPI,0
1721,2025-06-06 01:32:26,48,NetBanking,5
1797,2025-06-06 07:05:02,140,Cash on Delivery,10
1454,2025-06-07 04:45:12,125,UPI,0
1322,2025-06-07 19:22:35,64,Debit Card,0
902,2025-06-08 19:19:10,72,NetBanking,15
1254,2025-06-09 00:17:15,41,UPI,5
55,2025-06-09 05:12:56,145,Debit Card,15
340,2025-06-09 06:01:19,20,Debit Card,5
1517,2025-06-09 21:06:32,143,Debit Card,0
1586,2025-06-10 06:46:22,59,Debit Card,5
24,2025-06-10 13:55:40,62,Cash on Delivery,5
1658,2025-06-10 19:52:53,77,UPI,10
627,2025-06-11 07:38:18,58,Debit Card,0
719,2025-06-11 11:46:08,102,Credit Card,15
1840,2025-06-11 20:46:18,24,NetBanking,0
1415,2025-06-12 05:37:53,96,Credit Card,10
1481,2025-06-13 05:04:35,82,Cash on Delivery,5
901,2025-06-13 12:01:27,26,UPI,0
1370,2025-06-13 12:39:23,79,Debit Card,5
1700,2025-06-15 08:26:22,33,Cash on Delivery,0
723,2025-06-17 17:02:32,34,Debit Card,0
1107,2025-06-18 10:18:48,129,Cash on Delivery,15
1356,2025-06-19 03:58:58,42,UPI,0
704,2025-06-19 05:16:33,93,NetBanking,5
1719,2025-06-19 15:17:03,34,NetBanking,0
707,2025-06-19 23:27:46,105,Debit Card,0
1550,2025-06-20 04:59:24,82,Wallet,0
296,2025-06-20 12:31:11,106,Debit Card,0
1459,2025-06-20 13:52:11,122,UPI,5
505,2025-06-20 15:04:29,106,Debit Card,0
1507,2025-06-21 13:24:09,131,Debit Card,0
1577,2025-06-21 17:53:44,112,Debit Card,10
809,2025-06-21 19:02:41,71,Wallet,0
1601,2025-06-22 07:27:09,119,Debit Card,0
169,2025-06-22 18:06:19,120,Wallet,0
229,2025-06-22 23:39:56,78,Wallet,0
207,2025-06-23 07:11:03,116,Debit Card,10
1230,2025-06-23 08:13:46,89,Credit Card,15
753,2025-06-23 10:40:55,100,Wallet,5
1879,2025-06-23 15:41:04,36,Credit Card,0
984,2025-06-25 06:28:15,101,UPI,15
287,2025-06-25 13:53:16,95,Debit Card,0
968,2025-06-27 03:52:21,34,NetBanking,15
625,2025-06-28 01:52:38,29,Debit Card,5
1102,2025-06-28 12:03:30,101,Debit Card,10
1716,2025-06-30 20:14:08,136,Credit Card,15
382,2025-07-01 19:36:37,51,NetBanking,0
394,2025-07-01 20:50:08,38,Credit Card,0
385,2025-07-01 21:28:00,75,UPI,0
321,2025-07-02 11:43:53,136,Credit Card,0
722,2025-07-02 20:22:22,11,Credit Card,10
339,2025-07-02 22:18:55,14,UPI,0
1136,2025-07-03 00:11:26,93,UPI,5
1832,2025-07-03 16:16:06,150,Credit Card,5
317,2025-07-03 16:39:34,37,Wallet,0
596,2025-07-06 03:53:14,92,Credit Card,5
535,2025-07-06 12:12:03,119,Cash on Delivery,5
1073,2025-07-06 19:25:22,136,Debit Card,0
699,2025-07-07 13:13:56,24,Cash on Delivery,5
500,2025-07-07 14:18:11,36,NetBanking,0
281,2025-07-08 03:23:23,87,Cash on Delivery,10
367,2025-07-08 23:43:17,50,UPI,0
520,2025-07-09 04:47:25,52,UPI,0
1060,2025-07-09 07:53:57,8,Credit Card,0
1580,2025-07-09 08:24:23,98,Wallet,10
181,2025-07-09 19:46:16,145,Credit Card,15
641,2025-07-10 01:27:33,36,UPI,15
1650,2025-07-10 01:31:40,10,Credit Card,5
310,2025-07-10 02:04:01,104,Debit Card,15
629,2025-07-10 10:38:27,116,Debit Card,10
784,2025-07-10 12:17:59,97,Wallet,5
1046,2025-07-10 15:05:36,9,Credit Card,0
1116,2025-07-10 20:35:30,76,NetBanking,0
1600,2025-07-11 08:16:02,113,UPI,0
1696,2025-07-11 21:32:33,150,Wallet,0
399,2025-07-12 21:58:18,139,Wallet,0
263,2025-07-13 23:31:10,114,Credit Card,0
1183,2025-07-14 15:22:39,91,Debit Card,0
1934,2025-07-15 02:26:16,109,Cash on Delivery,0
1427,2025-07-15 08:45:08,85,Cash on Delivery,0
1974,2025-07-16 23:47:54,23,UPI,10
1162,2025-07-18 00:33:10,72,Cash on Delivery,15
1858,2025-07-18 14:45:54,128,Cash on Delivery,10
167,2025-07-19 00:33:29,55,Cash on Delivery,0
721,2025-07-19 12:53:59,12,Debit Card,0
503,2025-07-20 04:55:27,111,UPI,0
830,2025-07-21 03:41:03,6,Credit Card,15
760,2025-07-21 13:10:00,41,Debit Card,15
1646,2025-07-21 22:35:09,23,Credit Card,0
358,2025-07-22 23:04:31,95,UPI,10
131,2025-07-23 19:24:38,88,Debit Card,10
1845,2025-07-24 06:34:45,11,UPI,0
1255,2025-07-24 13:02:04,79,UPI,0
270,2025-07-24 21:32:17,8,NetBanking,15
164,2025-07-25 02:05:52,144,Cash on Delivery,5
1179,2025-07-25 13:11:26,124,Credit Card,10
1791,2025-07-26 15:53:28,130,NetBanking,5
659,2025-07-27 02:46:53,30,Cash on Delivery,0
1952,2025-07-27 13:30:23,77,NetBanking,0
534,2025-07-27 17:16:33,10,Credit Card,15
1420,2025-07-27 17:29:30,26,Credit Card,10
1024,2025-07-28 04:41:46,113,UPI,0
1028,2025-07-28 14:27:08,111,Debit Card,0
1468,2025-07-29 03:05:14,82,Wallet,10
741,2025-07-29 06:48:55,55,Credit Card,0
764,2025-07-29 14:54:08,118,NetBanking,10
211,2025-07-29 22:22:21,22,Credit Card,15
365,2025-07-29 22:36:52,63,UPI,0
1525,2025-07-29 22:45:28,38,Debit Card,10
941,2025-07-29 23:16:20,95,NetBanking,15
514,2025-07-30 01:59:09,133,UPI,0
1923,2025-07-30 05:59:37,14,UPI,0
639,2025-07-31 00:54:26,104,NetBanking,5
1052,2025-07-31 02:52:04,147,Credit Card,5
1110,2025-07-31 10:59:46,80,UPI,0
780,2025-08-01 04:19:26,105,Credit Card,0
1140,2025-08-02 09:09:09,100,Debit Card,15
1756,2025-08-03 07:53:14,4,UPI,10
1334,2025-08-03 10:20:55,29,Credit Card,5
1130,2025-08-03 14:20:33,18,UPI,15
1943,2025-08-04 01:47:51,148,Cash on Delivery,10
1524,2025-08-04 13:03:31,120,NetBanking,5
96,2025-08-04 18:54:22,69,NetBanking,0
264,2025-08-04 20:53:40,111,Debit Card,15
1611,2025-08-05 17:58:01,30,UPI,0
605,2025-08-06 03:14:43,73,UPI,5
1615,2025-08-06 03:35:23,139,Debit Card,10
889,2025-08-06 15:26:19,64,UPI,0
1688,2025-08-06 17:49:26,56,Wallet,5
408,2025-08-06 21:51:15,112,Credit Card,0
977,2025-08-07 04:50:28,70,UPI,0
1227,2025-08-07 04:55:39,43,NetBanking,10
1774,2025-08-07 05:09:42,119,NetBanking,15
1112,2025-08-07 22:52:35,119,Credit Card,10
467,2025-08-08 02:54:40,120,Credit Card,15
141,2025-08-08 12:11:54,73,Cash on Delivery,5
182,2025-08-09 02:48:04,77,UPI,0
961,2025-08-09 05:19:23,110,UPI,0
869,2025-08-09 09:05:28,96,Credit Card,0
944,2025-08-09 17:56:38,3,UPI,5
526,2025-08-11 01:18:17,24,Debit Card,0
632,2025-08-12 04:48:25,122,Debit Card,0
1590,2025-08-12 06:48:05,63,Debit Card,0
1239,2025-08-13 00:23:18,51,Debit Card,5
473,2025-08-13 12:49:39,81,Cash on Delivery,10
1109,2025-08-13 12:54:42,64,UPI,15
133,2025-08-14 09:57:22,74,UPI,0
1417,2025-08-15 10:36:38,28,UPI,0
